score;completeness;rescuebot_action;rescuebot_location;rafa_action;rafa_location;world_nr;tick_nr
0;0.0;;(8, 9);;(23, 11);1;1252
0;0.0;;(8, 9);Drop;(23, 11);1;1253
0;0.0;;(8, 9);;(23, 11);1;1254
0;0.0;;(8, 9);MoveWest;(22, 11);1;1255
0;0.0;;(8, 9);;(22, 11);1;1256
0;0.0;;(8, 9);;(22, 11);1;1257
0;0.0;;(8, 9);;(22, 11);1;1258
0;0.0;;(8, 9);;(22, 11);1;1259
0;0.0;;(8, 9);;(22, 11);1;1260
0;0.0;;(8, 9);MoveEast;(23, 11);1;1261
0;0.0;;(8, 9);;(23, 11);1;1262
0;0.0;;(8, 9);;(23, 11);1;1263
0;0.0;;(8, 9);;(23, 11);1;1264
0;0.0;;(8, 9);;(23, 11);1;1265
0;0.0;;(8, 9);;(23, 11);1;1266
0;0.0;;(8, 9);;(23, 11);1;1267
0;0.0;;(8, 9);;(23, 11);1;1268
0;0.0;;(8, 9);;(23, 11);1;1269
0;0.0;;(8, 9);;(23, 11);1;1270
6;0.125;;(23, 11);DropObjectTogether;(23, 11);1;1271
6;0.125;MoveWest;(23, 11);;(23, 11);1;1272
6;0.125;MoveWest;(23, 11);;(23, 11);1;1273
6;0.125;MoveWest;(23, 11);;(23, 11);1;1274
6;0.125;MoveWest;(23, 11);;(23, 11);1;1275
6;0.125;MoveWest;(23, 11);;(23, 11);1;1276
6;0.125;MoveWest;(23, 11);MoveWest;(22, 11);1;1277
6;0.125;MoveWest;(23, 11);;(22, 11);1;1278
6;0.125;MoveWest;(23, 11);;(22, 11);1;1279
6;0.125;MoveWest;(22, 11);;(22, 11);1;1280
6;0.125;MoveNorthWest;(22, 11);MoveWest;(21, 11);1;1281
6;0.125;MoveNorthWest;(22, 11);MoveWest;(20, 11);1;1282
6;0.125;MoveNorthWest;(22, 11);MoveWest;(19, 11);1;1283
6;0.125;MoveNorthWest;(22, 11);MoveWest;(18, 11);1;1284
6;0.125;MoveNorthWest;(22, 11);MoveWest;(18, 11);1;1285
6;0.125;MoveNorthWest;(22, 11);MoveWest;(18, 11);1;1286
6;0.125;MoveNorthWest;(22, 11);MoveWest;(18, 11);1;1287
6;0.125;MoveNorthWest;(22, 11);MoveWest;(18, 11);1;1288
6;0.125;MoveNorthWest;(21, 10);MoveWest;(18, 11);1;1289
6;0.125;MoveNorthWest;(21, 10);MoveWest;(17, 11);1;1290
6;0.125;MoveNorthWest;(21, 10);MoveWest;(17, 11);1;1291
6;0.125;MoveNorthWest;(21, 10);MoveWest;(17, 11);1;1292
6;0.125;MoveNorthWest;(21, 10);MoveWest;(17, 11);1;1293
6;0.125;MoveNorthWest;(21, 10);MoveWest;(17, 11);1;1294
6;0.125;MoveNorthWest;(21, 10);MoveWest;(17, 11);1;1295
6;0.125;MoveNorthWest;(21, 10);MoveWest;(16, 11);1;1296
6;0.125;MoveNorthWest;(21, 10);MoveNorth;(16, 11);1;1297
6;0.125;MoveNorthWest;(20, 9);MoveNorth;(16, 11);1;1298
6;0.125;MoveNorthWest;(20, 9);MoveNorth;(16, 11);1;1299
6;0.125;MoveNorthWest;(20, 9);MoveNorth;(16, 11);1;1300
6;0.125;MoveNorthWest;(20, 9);MoveNorth;(16, 11);1;1301
6;0.125;MoveNorthWest;(20, 9);MoveNorth;(16, 11);1;1302
6;0.125;MoveNorthWest;(20, 9);MoveEast;(16, 11);1;1303
6;0.125;MoveNorthWest;(20, 9);MoveEast;(16, 11);1;1304
6;0.125;MoveNorthWest;(20, 9);MoveEast;(16, 11);1;1305
6;0.125;MoveNorthWest;(20, 9);MoveEast;(16, 11);1;1306
6;0.125;MoveNorthWest;(19, 8);MoveEast;(16, 11);1;1307
6;0.125;MoveNorthWest;(19, 8);MoveEast;(17, 11);1;1308
6;0.125;MoveNorthWest;(19, 8);MoveEast;(17, 11);1;1309
6;0.125;MoveNorthWest;(19, 8);MoveEast;(17, 11);1;1310
6;0.125;MoveNorthWest;(19, 8);MoveEast;(17, 11);1;1311
6;0.125;MoveNorthWest;(19, 8);MoveEast;(17, 11);1;1312
6;0.125;MoveNorthWest;(19, 8);MoveEast;(17, 11);1;1313
6;0.125;MoveNorthWest;(19, 8);MoveEast;(18, 11);1;1314
6;0.125;MoveNorthWest;(19, 8);MoveEast;(18, 11);1;1315
6;0.125;MoveNorthWest;(19, 8);MoveEast;(18, 11);1;1316
6;0.125;MoveNorthWest;(19, 8);MoveEast;(18, 11);1;1317
6;0.125;MoveNorthWest;(19, 8);MoveEast;(18, 11);1;1318
6;0.125;MoveNorthWest;(19, 8);MoveEast;(18, 11);1;1319
6;0.125;MoveNorthWest;(19, 8);MoveEast;(19, 11);1;1320
6;0.125;MoveNorthWest;(18, 7);MoveEast;(20, 11);1;1321
6;0.125;MoveNorthWest;(18, 7);;(20, 11);1;1322
6;0.125;MoveNorthWest;(18, 7);;(20, 11);1;1323
6;0.125;MoveNorthWest;(18, 7);;(20, 11);1;1324
6;0.125;MoveNorthWest;(18, 7);;(20, 11);1;1325
6;0.125;MoveNorthWest;(18, 7);;(20, 11);1;1326
6;0.125;MoveNorthWest;(18, 7);;(20, 11);1;1327
6;0.125;MoveNorthWest;(18, 7);MoveNorth;(20, 10);1;1328
6;0.125;MoveNorthWest;(18, 7);MoveNorth;(20, 9);1;1329
6;0.125;MoveNorthWest;(17, 6);;(20, 9);1;1330
6;0.125;MoveWest;(17, 6);MoveNorth;(20, 8);1;1331
6;0.125;MoveWest;(17, 6);;(20, 8);1;1332
6;0.125;MoveWest;(17, 6);MoveNorth;(20, 7);1;1333
6;0.125;MoveWest;(17, 6);;(20, 7);1;1334
6;0.125;MoveWest;(17, 6);;(20, 7);1;1335
6;0.125;MoveWest;(17, 6);;(20, 7);1;1336
6;0.125;MoveWest;(17, 6);;(20, 7);1;1337
6;0.125;MoveWest;(17, 6);;(20, 7);1;1338
6;0.125;MoveWest;(16, 6);;(20, 7);1;1339
6;0.125;MoveWest;(16, 6);;(20, 7);1;1340
6;0.125;MoveWest;(16, 6);MoveWest;(19, 7);1;1341
6;0.125;MoveWest;(16, 6);;(19, 7);1;1342
6;0.125;MoveWest;(16, 6);MoveWest;(19, 7);1;1343
6;0.125;MoveWest;(16, 6);MoveWest;(19, 7);1;1344
6;0.125;MoveWest;(16, 6);MoveWest;(19, 7);1;1345
6;0.125;MoveWest;(16, 6);MoveWest;(19, 7);1;1346
6;0.125;MoveWest;(16, 6);MoveWest;(19, 7);1;1347
6;0.125;MoveWest;(15, 6);MoveWest;(18, 7);1;1348
6;0.125;MoveWest;(15, 6);MoveNorth;(18, 6);1;1349
6;0.125;MoveWest;(15, 6);MoveWest;(17, 6);1;1350
6;0.125;MoveWest;(15, 6);;(17, 6);1;1351
6;0.125;MoveWest;(15, 6);;(17, 6);1;1352
6;0.125;MoveWest;(15, 6);;(17, 6);1;1353
6;0.125;MoveWest;(15, 6);;(17, 6);1;1354
6;0.125;MoveWest;(15, 6);;(17, 6);1;1355
6;0.125;MoveWest;(15, 6);;(17, 6);1;1356
6;0.125;MoveWest;(14, 6);;(17, 6);1;1357
6;0.125;MoveWest;(14, 6);MoveWest;(16, 6);1;1358
6;0.125;MoveWest;(14, 6);;(16, 6);1;1359
6;0.125;MoveWest;(14, 6);MoveWest;(15, 6);1;1360
6;0.125;MoveWest;(14, 6);;(15, 6);1;1361
6;0.125;MoveWest;(14, 6);;(15, 6);1;1362
6;0.125;MoveWest;(14, 6);;(15, 6);1;1363
6;0.125;MoveWest;(14, 6);;(15, 6);1;1364
6;0.125;MoveWest;(14, 6);;(15, 6);1;1365
6;0.125;MoveWest;(13, 6);;(15, 6);1;1366
6;0.125;MoveWest;(13, 6);MoveSouth;(15, 7);1;1367
6;0.125;MoveWest;(13, 6);;(15, 7);1;1368
6;0.125;MoveWest;(13, 6);MoveSouth;(15, 8);1;1369
6;0.125;MoveWest;(13, 6);;(15, 8);1;1370
6;0.125;MoveWest;(13, 6);MoveSouth;(15, 9);1;1371
6;0.125;MoveWest;(13, 6);;(15, 9);1;1372
6;0.125;MoveWest;(13, 6);MoveSouth;(15, 9);1;1373
6;0.125;MoveWest;(13, 6);;(15, 9);1;1374
6;0.125;MoveWest;(12, 6);;(15, 9);1;1375
6;0.125;MoveWest;(12, 6);;(15, 9);1;1376
6;0.125;MoveWest;(12, 6);MoveWest;(14, 9);1;1377
6;0.125;MoveWest;(12, 6);;(14, 9);1;1378
6;0.125;MoveWest;(12, 6);MoveNorth;(14, 8);1;1379
6;0.125;MoveWest;(12, 6);;(14, 8);1;1380
6;0.125;MoveWest;(12, 6);;(14, 8);1;1381
6;0.125;MoveWest;(12, 6);;(14, 8);1;1382
6;0.125;MoveWest;(12, 6);MoveNorth;(14, 8);1;1383
6;0.125;MoveWest;(12, 6);;(14, 8);1;1384
6;0.125;MoveWest;(12, 6);;(14, 8);1;1385
6;0.125;MoveWest;(12, 6);;(14, 8);1;1386
6;0.125;MoveWest;(12, 6);;(14, 8);1;1387
6;0.125;MoveWest;(12, 6);;(14, 8);1;1388
6;0.125;MoveWest;(11, 6);;(14, 8);1;1389
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1390
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1391
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1392
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1393
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1394
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1395
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1396
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1397
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1398
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1399
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1400
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1401
6;0.125;MoveNorthWest;(11, 6);;(14, 8);1;1402
6;0.125;MoveNorthWest;(10, 5);;(14, 8);1;1403
6;0.125;MoveWest;(10, 5);;(14, 8);1;1404
6;0.125;MoveWest;(10, 5);;(14, 8);1;1405
6;0.125;MoveWest;(10, 5);CarryObject;(14, 8);1;1406
6;0.125;MoveWest;(10, 5);;(14, 8);1;1407
6;0.125;MoveWest;(10, 5);;(14, 8);1;1408
6;0.125;MoveWest;(10, 5);;(14, 8);1;1409
6;0.125;MoveWest;(10, 5);MoveEast;(15, 8);1;1410
6;0.125;MoveWest;(10, 5);;(15, 8);1;1411
6;0.125;MoveWest;(10, 5);MoveNorth;(15, 7);1;1412
6;0.125;MoveWest;(10, 5);MoveEast;(15, 7);1;1413
6;0.125;MoveWest;(10, 5);;(15, 7);1;1414
6;0.125;MoveWest;(10, 5);MoveNorth;(15, 6);1;1415
6;0.125;MoveWest;(10, 5);;(15, 6);1;1416
6;0.125;MoveWest;(9, 5);;(15, 6);1;1417
6;0.125;MoveNorth;(9, 5);MoveEast;(16, 6);1;1418
6;0.125;MoveNorth;(9, 5);MoveEast;(17, 6);1;1419
6;0.125;MoveNorth;(9, 5);;(17, 6);1;1420
6;0.125;MoveNorth;(9, 5);MoveEast;(18, 6);1;1421
6;0.125;MoveNorth;(9, 5);MoveEast;(19, 6);1;1422
6;0.125;MoveNorth;(9, 5);;(19, 6);1;1423
6;0.125;MoveNorth;(9, 5);MoveEast;(19, 6);1;1424
6;0.125;MoveNorth;(9, 5);MoveEast;(19, 6);1;1425
6;0.125;MoveNorth;(9, 4);MoveEast;(19, 6);1;1426
6;0.125;MoveNorthWest;(9, 4);MoveEast;(19, 6);1;1427
6;0.125;MoveNorthWest;(9, 4);MoveEast;(19, 6);1;1428
6;0.125;MoveNorthWest;(9, 4);MoveEast;(20, 6);1;1429
6;0.125;MoveNorthWest;(9, 4);MoveEast;(21, 6);1;1430
6;0.125;MoveNorthWest;(9, 4);;(21, 6);1;1431
6;0.125;MoveNorthWest;(9, 4);MoveEast;(22, 6);1;1432
6;0.125;MoveNorthWest;(9, 4);;(22, 6);1;1433
6;0.125;MoveNorthWest;(9, 4);;(22, 6);1;1434
6;0.125;MoveNorthWest;(8, 3);;(22, 6);1;1435
6;0.125;MoveNorth;(8, 3);;(22, 6);1;1436
6;0.125;MoveNorth;(8, 3);;(22, 6);1;1437
6;0.125;MoveNorth;(8, 3);;(22, 6);1;1438
6;0.125;MoveNorth;(8, 3);;(22, 6);1;1439
6;0.125;MoveNorth;(8, 3);MoveEast;(23, 6);1;1440
6;0.125;MoveNorth;(8, 3);;(23, 6);1;1441
6;0.125;MoveNorth;(8, 3);;(23, 6);1;1442
6;0.125;MoveNorth;(8, 3);MoveSouth;(23, 7);1;1443
6;0.125;MoveNorth;(8, 2);;(23, 7);1;1444
6;0.125;MoveSouthEast;(8, 2);MoveSouth;(23, 8);1;1445
6;0.125;MoveSouthEast;(8, 2);;(23, 8);1;1446
6;0.125;MoveSouthEast;(8, 2);;(23, 8);1;1447
6;0.125;MoveSouthEast;(8, 2);MoveSouth;(23, 9);1;1448
6;0.125;MoveSouthEast;(8, 2);MoveSouth;(23, 10);1;1449
6;0.125;MoveSouthEast;(8, 2);MoveSouth;(23, 11);1;1450
6;0.125;MoveSouthEast;(8, 2);MoveSouth;(23, 12);1;1451
6;0.125;MoveSouthEast;(8, 2);;(23, 12);1;1452
6;0.125;MoveSouthEast;(9, 3);;(23, 12);1;1453
6;0.125;MoveNorthEast;(9, 3);MoveSouth;(23, 13);1;1454
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1455
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1456
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1457
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1458
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1459
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1460
6;0.125;MoveNorthEast;(9, 3);;(23, 13);1;1461
6;0.125;MoveNorthEast;(10, 2);MoveSouth;(23, 14);1;1462
6;0.125;;(10, 2);;(23, 14);1;1463
6;0.125;;(10, 2);;(23, 14);1;1464
6;0.125;;(10, 2);;(23, 14);1;1465
6;0.125;;(10, 2);;(23, 14);1;1466
6;0.125;;(10, 2);;(23, 14);1;1467
6;0.125;;(10, 2);;(23, 14);1;1468
6;0.125;;(10, 2);;(23, 14);1;1469
6;0.125;;(10, 2);;(23, 14);1;1470
6;0.125;;(10, 2);;(23, 14);1;1471
6;0.125;;(10, 2);;(23, 14);1;1472
6;0.125;;(10, 2);;(23, 14);1;1473
6;0.125;;(10, 2);;(23, 14);1;1474
6;0.125;;(10, 2);;(23, 14);1;1475
6;0.125;;(10, 2);;(23, 14);1;1476
6;0.125;;(10, 2);;(23, 14);1;1477
6;0.125;;(10, 2);;(23, 14);1;1478
6;0.125;;(10, 2);;(23, 14);1;1479
6;0.125;;(10, 2);;(23, 14);1;1480
6;0.125;;(10, 2);;(23, 14);1;1481
6;0.125;;(10, 2);;(23, 14);1;1482
6;0.125;;(10, 2);;(23, 14);1;1483
6;0.125;;(10, 2);;(23, 14);1;1484
6;0.125;;(10, 2);;(23, 14);1;1485
6;0.125;;(10, 2);;(23, 14);1;1486
6;0.125;;(10, 2);;(23, 14);1;1487
6;0.125;;(10, 2);;(23, 14);1;1488
6;0.125;;(10, 2);;(23, 14);1;1489
6;0.125;;(10, 2);;(23, 14);1;1490
6;0.125;;(10, 2);;(23, 14);1;1491
6;0.125;;(10, 2);;(23, 14);1;1492
6;0.125;;(10, 2);;(23, 14);1;1493
6;0.125;;(10, 2);;(23, 14);1;1494
6;0.125;;(10, 2);;(23, 14);1;1495
9;0.25;;(10, 2);Drop;(23, 14);1;1496
9;0.25;;(10, 2);;(23, 14);1;1497
9;0.25;;(10, 2);;(23, 14);1;1498
9;0.25;;(10, 2);;(23, 14);1;1499
9;0.25;;(10, 2);;(23, 14);1;1500
9;0.25;;(10, 2);MoveWest;(22, 14);1;1501
9;0.25;;(10, 2);;(22, 14);1;1502
9;0.25;;(10, 2);;(22, 14);1;1503
9;0.25;;(10, 2);;(22, 14);1;1504
9;0.25;;(10, 2);;(22, 14);1;1505
9;0.25;;(10, 2);;(22, 14);1;1506
9;0.25;;(10, 2);;(22, 14);1;1507
9;0.25;;(10, 2);MoveWest;(21, 14);1;1508
9;0.25;;(10, 2);;(21, 14);1;1509
9;0.25;;(10, 2);;(21, 14);1;1510
9;0.25;;(10, 2);;(21, 14);1;1511
9;0.25;;(10, 2);MoveNorth;(21, 13);1;1512
9;0.25;;(10, 2);;(21, 13);1;1513
9;0.25;;(10, 2);MoveNorth;(21, 12);1;1514
9;0.25;;(10, 2);;(21, 12);1;1515
9;0.25;;(10, 2);MoveNorth;(21, 11);1;1516
9;0.25;;(10, 2);MoveNorth;(21, 10);1;1517
9;0.25;;(10, 2);;(21, 10);1;1518
9;0.25;;(10, 2);;(21, 10);1;1519
9;0.25;;(10, 2);MoveNorth;(21, 9);1;1520
9;0.25;;(10, 2);;(21, 9);1;1521
9;0.25;;(10, 2);MoveNorth;(21, 8);1;1522
9;0.25;;(10, 2);MoveWest;(20, 8);1;1523
9;0.25;;(10, 2);;(20, 8);1;1524
9;0.25;;(10, 2);MoveWest;(19, 8);1;1525
9;0.25;;(10, 2);;(19, 8);1;1526
9;0.25;;(10, 2);MoveWest;(19, 8);1;1527
9;0.25;;(10, 2);MoveWest;(19, 8);1;1528
9;0.25;;(10, 2);MoveWest;(19, 8);1;1529
9;0.25;;(10, 2);MoveWest;(19, 8);1;1530
9;0.25;;(10, 2);MoveWest;(19, 8);1;1531
9;0.25;;(10, 2);MoveWest;(18, 8);1;1532
9;0.25;;(10, 2);MoveWest;(18, 8);1;1533
9;0.25;;(10, 2);;(18, 8);1;1534
9;0.25;;(10, 2);MoveWest;(18, 8);1;1535
9;0.25;;(10, 2);;(18, 8);1;1536
9;0.25;;(10, 2);MoveWest;(18, 8);1;1537
9;0.25;;(10, 2);MoveNorth;(18, 7);1;1538
9;0.25;;(10, 2);;(18, 7);1;1539
9;0.25;;(10, 2);MoveNorth;(18, 6);1;1540
9;0.25;;(10, 2);MoveNorth;(18, 5);1;1541
9;0.25;;(10, 2);;(18, 5);1;1542
9;0.25;;(10, 2);;(18, 5);1;1543
9;0.25;;(10, 2);MoveWest;(17, 5);1;1544
9;0.25;;(10, 2);;(17, 5);1;1545
9;0.25;;(10, 2);MoveWest;(16, 5);1;1546
9;0.25;;(10, 2);MoveWest;(15, 5);1;1547
9;0.25;;(10, 2);;(15, 5);1;1548
9;0.25;;(10, 2);;(15, 5);1;1549
9;0.25;;(10, 2);MoveWest;(14, 5);1;1550
9;0.25;;(10, 2);MoveWest;(13, 5);1;1551
9;0.25;;(10, 2);;(13, 5);1;1552
9;0.25;;(10, 2);MoveWest;(12, 5);1;1553
9;0.25;;(10, 2);MoveWest;(11, 5);1;1554
9;0.25;;(10, 2);MoveWest;(10, 5);1;1555
9;0.25;;(10, 2);;(10, 5);1;1556
9;0.25;;(10, 2);MoveWest;(10, 5);1;1557
9;0.25;;(10, 2);MoveWest;(10, 5);1;1558
9;0.25;;(10, 2);MoveWest;(10, 5);1;1559
9;0.25;;(10, 2);MoveWest;(10, 5);1;1560
9;0.25;;(10, 2);MoveWest;(10, 5);1;1561
9;0.25;;(10, 2);MoveWest;(9, 5);1;1562
9;0.25;;(10, 2);MoveWest;(8, 5);1;1563
9;0.25;;(10, 2);;(8, 5);1;1564
9;0.25;;(10, 2);;(8, 5);1;1565
9;0.25;;(10, 2);;(8, 5);1;1566
9;0.25;;(10, 2);;(8, 5);1;1567
9;0.25;;(10, 2);;(8, 5);1;1568
9;0.25;;(10, 2);;(8, 5);1;1569
9;0.25;;(10, 2);MoveEast;(8, 5);1;1570
9;0.25;;(10, 2);MoveEast;(8, 5);1;1571
9;0.25;;(10, 2);MoveEast;(8, 5);1;1572
9;0.25;;(10, 2);MoveEast;(8, 5);1;1573
9;0.25;;(10, 2);MoveEast;(8, 5);1;1574
9;0.25;;(10, 2);MoveEast;(9, 5);1;1575
9;0.25;;(10, 2);;(9, 5);1;1576
9;0.25;;(10, 2);;(9, 5);1;1577
9;0.25;;(10, 2);;(9, 5);1;1578
9;0.25;;(10, 2);;(9, 5);1;1579
9;0.25;;(10, 2);;(9, 5);1;1580
9;0.25;;(10, 2);MoveNorth;(9, 4);1;1581
9;0.25;;(10, 2);;(9, 4);1;1582
9;0.25;;(10, 2);;(9, 4);1;1583
9;0.25;;(10, 2);;(9, 4);1;1584
9;0.25;;(10, 2);;(9, 4);1;1585
9;0.25;;(10, 2);;(9, 4);1;1586
9;0.25;;(10, 2);;(9, 4);1;1587
9;0.25;;(10, 2);MoveNorth;(9, 3);1;1588
9;0.25;;(10, 2);;(9, 3);1;1589
9;0.25;;(10, 2);;(9, 3);1;1590
9;0.25;;(10, 2);;(9, 3);1;1591
9;0.25;;(10, 2);;(9, 3);1;1592
9;0.25;;(10, 2);;(9, 3);1;1593
9;0.25;;(10, 2);;(9, 3);1;1594
9;0.25;;(10, 2);;(9, 3);1;1595
9;0.25;;(10, 2);;(9, 3);1;1596
9;0.25;;(10, 2);;(9, 3);1;1597
9;0.25;;(10, 2);;(9, 3);1;1598
9;0.25;;(10, 2);;(9, 3);1;1599
9;0.25;;(10, 2);;(9, 3);1;1600
9;0.25;;(10, 2);;(9, 3);1;1601
9;0.25;;(10, 2);;(9, 3);1;1602
9;0.25;;(10, 2);;(9, 3);1;1603
9;0.25;;(10, 2);;(9, 3);1;1604
9;0.25;;(10, 2);;(9, 3);1;1605
9;0.25;;(10, 2);;(9, 3);1;1606
9;0.25;;(10, 2);;(9, 3);1;1607
9;0.25;;(10, 2);;(9, 3);1;1608
9;0.25;;(10, 2);;(9, 3);1;1609
9;0.25;;(10, 2);;(9, 3);1;1610
9;0.25;;(10, 2);;(9, 3);1;1611
9;0.25;;(10, 2);;(9, 3);1;1612
9;0.25;;(10, 2);;(9, 3);1;1613
9;0.25;;(10, 2);;(9, 3);1;1614
9;0.25;;(10, 2);;(9, 3);1;1615
9;0.25;;(10, 2);;(9, 3);1;1616
9;0.25;;(10, 2);;(9, 3);1;1617
9;0.25;;(10, 2);;(9, 3);1;1618
9;0.25;;(10, 2);;(9, 3);1;1619
9;0.25;;(10, 2);;(9, 3);1;1620
9;0.25;;(10, 2);;(9, 3);1;1621
9;0.25;;(10, 2);;(9, 3);1;1622
9;0.25;;(10, 2);;(9, 3);1;1623
9;0.25;;(10, 2);;(9, 3);1;1624
9;0.25;;(10, 2);;(9, 3);1;1625
9;0.25;;(10, 2);;(9, 3);1;1626
9;0.25;;(10, 2);;(9, 3);1;1627
9;0.25;;(10, 2);;(9, 3);1;1628
9;0.25;;(10, 2);;(9, 3);1;1629
9;0.25;;(10, 2);;(9, 3);1;1630
9;0.25;;(10, 2);;(9, 3);1;1631
9;0.25;;(10, 2);;(9, 3);1;1632
9;0.25;;(10, 2);;(9, 3);1;1633
9;0.25;;(10, 2);;(9, 3);1;1634
9;0.25;;(10, 2);;(9, 3);1;1635
9;0.25;;(10, 2);;(9, 3);1;1636
9;0.25;;(10, 2);;(9, 3);1;1637
9;0.25;;(10, 2);;(9, 3);1;1638
9;0.25;;(10, 2);;(9, 3);1;1639
9;0.25;;(10, 2);;(9, 3);1;1640
9;0.25;;(10, 2);;(9, 3);1;1641
9;0.25;;(10, 2);;(9, 3);1;1642
9;0.25;;(10, 2);;(9, 3);1;1643
9;0.25;;(10, 2);;(9, 3);1;1644
9;0.25;;(10, 2);;(9, 3);1;1645
9;0.25;;(10, 2);;(9, 3);1;1646
9;0.25;;(10, 2);;(9, 3);1;1647
9;0.25;;(10, 2);;(9, 3);1;1648
9;0.25;;(10, 2);;(9, 3);1;1649
9;0.25;;(10, 2);;(9, 3);1;1650
9;0.25;;(10, 2);;(9, 3);1;1651
